date,industrial_production_index,industrial_production_1m_growth_rate,industrial_production_12m_growth_rate,nominal_er_nat_currency_per_usd,nominal_er_growth_rate,real_er_nat_currency_per_usd,real_er_growth_rate,reserves_in_usd_italy,reserves_index_italy,reserves_in_usd_usa,reserves_index_usa,cpi_italy,inflation_rate_italy,cpi_usa,inflation_rate_usa
1960-01-01,31.1342775149406,,,621.11801242236,,2014.00718236063,,2989.5,100.0,21478.1,100.0,4.14394215019491,,13.436946098585,
1960-02-01,32.602650265837,4.716257668711799,,621.11801242236,0.0,2024.392651222429,0.5156619575520383,2958.5,98.9630372972069,21395.7,99.61635340183724,4.13675363270369,-0.173470507808171,13.4828059828805,0.3412969283275391
1960-03-01,33.7128833213928,3.405346027096368,,620.600000001,-0.0833999998389622,2026.224791400959,0.0905032024011376,2923.5,97.7922729553437,21344.7,99.37890223064426,4.12956619053297,-0.1737459565853361,13.4828059828805,0.0
1960-04-01,33.8919531690631,0.5311614730878489,,625.000000625,0.70899139928986,2049.3152685149003,1.13958121586184,2959.5,98.9964877069744,21278.0,99.06835334596636,4.12597139412712,-0.0870502188363375,13.528665867176,0.3401360544216913
1960-05-01,34.6321085394336,2.183867558999597,,625.000000625,0.0,2045.7510370388052,-0.1739230430209848,2970.5,99.36444221441712,21234.3,98.8648902835912,4.13315991161833,0.1742260622902502,13.528665867176,0.0
1960-06-01,35.3722639098041,2.137194071009918,,625.000000625,0.0,2052.685786316901,0.3389830508473634,2997.5,100.26760327814014,21169.8,98.56458439061184,4.13315991161833,0.0,13.5745257514715,0.3389830508473634
1960-07-01,33.8919531690631,-4.184947688153773,,625.000000625,0.0,2043.7994566629416,-0.4329123197127971,3088.5,103.31159056698444,20999.4,97.77121812450822,4.15113066768612,0.4347945990977431,13.5745257514715,0.0
1960-08-01,27.4454386529327,-19.020781965480936,,625.000000625,0.0,2040.2668528516813,-0.1728449334764237,3201.5,107.09148687071416,20803.4,96.85866068227638,4.15831810985684,0.1731442044614395,13.5745257514715,0.0
1960-09-01,35.0021862246188,27.53371030882983,,625.000000625,0.0,2042.0316269552704,0.0864972197691882,3193.5,106.823883592574,20430.0,95.12014563671832,4.15472438877148,-0.0864224667382007,13.5745257514715,0.0
1960-10-01,34.6321085394336,-1.0572987721689795,,625.000000625,0.0,2055.829137948208,0.6756756756755022,3174.5,106.18832580699112,20068.2,93.43563909284342,4.15472438877148,0.0,13.6662455200625,0.6756756756755022
1960-11-01,35.7304036051447,3.171320234401942,,625.000000625,0.0,2046.975722705099,-0.430649370596281,3216.5,107.59324301722695,19558.2,91.0611273809136,4.17269406951877,0.4325119807189859,13.6662455200625,0.0
1960-12-01,34.8111783871039,-2.5726695623120355,,625.000000625,0.0,2043.455355689892,-0.1719789334167054,3250.5,108.73055694932263,19358.8,90.1327398606022,4.17988258700998,0.172275210486239,13.6662455200625,0.0
1961-01-01,34.4411007019186,-1.063100137174322,10.621165644171882,625.000000625,0.0,2034.7074470014963,-0.4280939470508893,3155.5,105.55276802140828,19056.2,88.72386291152384,4.19785334307777,0.4299344704953745,13.6662455200625,0.0
1961-02-01,36.1004812903299,4.818024263431453,10.72867081655058,625.000000625,0.0,2034.7074470014963,0.0,3103.5,103.81334671349724,18978.0,88.3597711156946,4.19785334307777,0.0,13.6662455200625,0.0
1961-03-01,36.6615668130301,1.5542328042327025,8.746458923512446,625.000000625,0.0,2032.9670535267817,-0.0855353174865181,3123.5,104.48235490884764,18988.2,88.4072613499332,4.20144706416313,0.0856085430255948,13.6662455200625,0.0
1961-04-01,37.2107143458857,1.497883425594404,9.79218034519178,625.000000625,0.0,2029.4946646872647,-0.1708039898380531,3148.5,105.31861515303562,19165.1,89.23089100060061,4.20863558165434,0.1710962290236928,13.6662455200625,0.0
1961-05-01,37.9508697162562,1.989092075713783,9.58290244743174,625.000000625,0.0,2024.3085237083803,-0.2555385372093877,3218.5,107.660143836762,19196.9,89.37894878969742,4.21941782023091,0.2561932095895836,13.6662455200625,0.0
1961-06-01,38.1299395639265,0.4718464926077637,7.796152548093072,625.000000625,0.0,2024.3085237083803,0.0,3328.5,111.33968891118916,19307.9,89.89575427994097,4.21941782023091,0.0,13.6662455200625,0.0
1961-07-01,37.2107143458857,-2.4107701941139426,9.79218034519178,625.000000625,0.0,2032.700671427806,0.4145686105224699,3475.5,116.25689914701456,19234.6,89.55447642016752,4.23019898348699,0.2555130521653348,13.7579652886536,0.6711409395978807
1961-08-01,29.2838890890143,-21.30253448829007,6.698564593301359,625.000000625,0.0,2022.4881213520075,-0.502412884461978,3703.75,123.8919551764509,19641.5,91.44896429386212,4.2373875009782,0.1699333180134266,13.7121054043581,-0.3333333333332411
1961-09-01,38.5000172491118,31.471667346107,9.993178717599084,625.000000625,0.0,2025.8156000956485,0.1645240191283203,3709.75,124.09265763505604,19520.9,90.88746211257047,4.24457601846942,0.1696450345775702,13.7579652886536,0.334448160535028
1961-10-01,39.4192424671526,2.3875968992247865,13.822819717338785,625.000000625,0.0,2020.682582898753,-0.2533802778818095,3763.75,125.89897976250208,19171.9,89.26255115675968,4.25535825704599,0.254023924407365,13.7579652886536,0.0
1961-11-01,41.2576929032342,4.663840096910921,15.469428666889296,625.000000625,0.0,2007.121189701376,-0.6711293160117426,3786.75,126.66833918715504,18827.9,87.66091972753644,4.28411017636985,0.6756638944853455,13.7579652886536,0.0
1961-12-01,40.3384676851934,-2.228009259259245,15.877914951988892,625.000000625,0.0,2000.4085256734757,-0.3344423875520697,3800.75,127.1366449239003,18752.9,87.31172682872322,4.29848613603179,0.3355646580060822,13.7579652886536,0.0
1962-01-01,39.7893201523378,-1.36134951168998,15.528596187174903,625.000000625,0.0,1992.08020118202,-0.4163311835842065,3789.75,126.7686904164576,18649.8,86.831702990488,4.31645689209957,0.4180717466351957,13.7579652886536,0.0
1962-02-01,40.7443593399127,2.400240024002476,12.86375661375665,625.000000625,0.0,1987.138556091753,-0.2480645652386148,3696.75,123.65780230807827,18512.0,86.19011923773519,4.34161509033808,0.5828437273301068,13.8038251729491,0.3333333333332522
1962-03-01,40.9353671774277,0.4687957808380494,11.65744057310345,625.000000625,0.0,1975.690096916576,-0.5761278769455092,3636.75,121.6507777220271,18328.7,85.3366917930357,4.36677328857658,0.5794663440913395,13.8038251729491,0.0
1962-04-01,41.5561426493513,1.5164771070281358,11.677895412255278,625.000000625,0.0,1966.0722248444388,-0.4868107648637543,3642.75,121.8514801806322,18192.4,84.70209189825917,4.40271372539166,0.8230433420736594,13.8496850572446,0.3322259136211647
1962-05-01,42.4276159080134,2.097098534903852,11.796162315193516,625.000000625,0.0,1966.0722248444388,0.0,3576.75,119.6437531359759,18124.5,84.38595592720027,4.40271372539166,0.0,13.8496850572446,0.0
1962-06-01,40.9353671774277,-3.5171637591445597,7.357545397620635,625.000000625,0.0,1959.6729247874573,-0.3254865195752243,3609.75,120.74761665830408,18490.3,86.08908609234523,4.41709076037408,0.3265493938318986,13.8496850572446,0.0
1962-07-01,40.8756772282042,-0.1458151064452129,9.84921398780867,625.000000625,0.0,1953.446449377583,-0.3177303381149743,3534.75,118.23883592574008,17784.5,82.80294811924705,4.44584267969795,0.6509243500678163,13.8955449415401,0.3311258278144935
1962-08-01,32.029626753292,-21.64135514018696,9.376273950264856,625.000000625,0.0,1951.868689620636,-0.0807680065890381,3694.75,123.59090148854324,17638.6,82.12365153342242,4.44943640078331,0.080833294029281,13.8955449415401,0.0
1962-09-01,41.0069951164958,28.02832650018661,6.51162790697668,625.000000625,0.0,1952.003650975938,0.0069144689916589,3771.75,126.16658304064224,17610.3,81.9918894129369,4.46381236044524,0.3230961939224341,13.9414048258356,0.3300330033002341
1962-10-01,41.6277705884195,1.5138282387191504,5.602665051484013,625.000000625,0.0,1944.176636472296,-0.4009733536988413,3797.75,127.03629369459776,17435.7,81.17896834449976,4.48178311651303,0.4025876227915281,13.9414048258356,0.0
1962-11-01,43.9556786081332,5.5921995985086514,6.53935185185186,625.000000625,0.0,1931.7836920967263,-0.6374392194145817,3898.75,130.41478508111723,17286.2,80.4829104995321,4.51053503583689,0.6415285741499632,13.9414048258356,0.0
1962-12-01,43.5617249432586,-0.8962520369363736,7.99052974252743,625.000000625,0.0,1902.97321452313,-1.4913925245080506,4067.76,136.06823883592574,17220.4,80.17655192963997,4.57882326370218,1.513971786555901,13.9414048258356,0.0
1963-01-01,42.1888561111197,-3.151548369416346,6.030603060306161,625.000000625,0.0,1882.288862402423,-1.0869491994342284,3939.75,131.78625188158554,17177.9,79.97867595364582,4.62913966017919,1.0988936147827475,13.9414048258356,0.0
1963-02-01,42.1411041517409,-0.1131861912847975,3.428069147377566,625.000000625,0.0,1856.3463699954589,-1.3782418270197438,3947.74,132.05352065562803,17114.3,79.6825603754522,4.69383201631813,1.397502795075245,13.9414048258356,0.0
1963-03-01,44.3615702628525,5.2691218130312745,8.369787109944514,625.000000625,0.0,1856.7659918961488,0.02260472008202,3950.74,132.15387188493057,17188.5,80.02802855001141,4.70820797598006,0.3062734160905522,13.9872647101311,0.3289473684209731
1963-04-01,45.6628111559233,2.933261571582446,9.882217753519296,625.000000625,0.0,1845.495562827408,-0.6069924329684562,3972.74,132.88978089981603,17139.9,79.80175155158045,4.73696097062442,0.6106993317000597,13.9872647101311,0.0
1963-05-01,46.0687028106426,0.8888888888888502,8.581879572312934,625.000000625,0.0,1845.495562827408,0.0,3925.73,131.31727713664492,17113.6,79.67930124172995,4.73696097062442,0.0,13.9872647101311,0.0
1963-06-01,46.3432765770703,0.596009328841518,13.210848643919304,625.000000625,0.0,1848.7408337908505,0.1758482127407923,3939.73,131.78558287339018,17064.7,79.45162747170374,4.74414948811563,0.151753783402242,14.0331245944266,0.3278688524589235
1963-07-01,44.3257562933184,-4.35342606903657,8.440420560747675,625.000000625,0.0,1856.188965267916,0.4028759110487723,3959.73,132.4545910687406,16815.1,78.28951350445337,4.74055469170978,-0.0757732532428723,14.0789844787222,0.3267973856215356
1963-08-01,33.7606352807715,-23.83517371397782,5.4043980618712295,625.000000625,0.0,1849.1789955878896,-0.3776538817541364,4069.73,136.13413614316775,16773.9,78.09769020537199,4.75852544777757,0.3790855129088166,14.0789844787222,0.0
1963-09-01,46.8446721505471,38.75530410183856,14.23580786026184,625.000000625,0.0,1836.693822687797,-0.6751738436291288,4021.73,134.5285164743268,16838.0,78.39613373622434,4.79087216350728,0.6797634284968934,14.0789844787222,0.0
1963-10-01,46.8088581810131,-0.0764525993882547,12.446228850014208,625.000000625,0.0,1822.172230568224,-0.7906376087399414,3855.73,128.97574845291854,16947.8,78.90735214008689,4.84478228106965,1.1252672941893582,14.1248443630177,0.3257328990227126
1963-11-01,47.7280833990539,1.9637847487885551,8.582292232482303,625.000000625,0.0,1815.4386250898824,-0.3695372679585751,3690.73,123.4564308412778,16817.1,78.2988253150884,4.86275196181695,0.370907910919227,14.1248443630177,0.0
1963-12-01,46.6059123536534,-2.3511755877939637,6.988215949575038,625.000000625,0.0,1809.297574337411,-0.3382681555630706,3617.73,121.01455092824888,16843.0,78.41941326281189,4.89509867754666,0.6651936184222551,14.1707042473132,0.3246753246752387
1964-01-01,46.2000206989341,-0.8709016393442348,9.507640067911629,625.000000625,0.0,1796.109912460111,-0.728882968968203,3470.23,116.08061548753972,16880.9,78.59587207434551,4.93104018968223,0.7342346805066624,14.1707042473132,0.0
1964-02-01,45.6986251254573,-1.0852713178294504,8.44192634560914,625.000000625,0.0,1793.4957283660458,-0.145546999987578,3287.73,109.9759157049674,16770.5,78.08186012729246,4.93822763185295,0.1457591480547915,14.1707042473132,0.0
1964-03-01,47.4893236021602,3.918495297805702,7.0505920344456685,625.000000625,0.0,1788.289734837913,-0.2902707514600866,3107.73,103.95484194681386,16894.0,78.65686443400489,4.95260359151488,0.2911157754089899,14.1707042473132,0.0
1964-04-01,46.9043620997706,-1.2317747611865104,2.718954248365968,625.000000625,0.0,1785.6978616795784,-0.144935862899731,2938.73,98.30172269610304,16898.9,78.67967837006069,4.9597921090061,0.1451462318433183,14.1707042473132,0.0
1964-05-01,46.3790905466044,-1.1198778315093416,0.6737496760818251,625.000000625,0.0,1770.3037987898022,-0.8620754507314587,2968.73,99.30523498912862,16855.5,78.47761207928076,5.00292106331239,0.8695718158826526,14.1707042473132,0.0
1964-06-01,45.2569195012039,-2.419562419562493,-2.344152498711971,625.000000625,0.0,1764.624023703362,-0.3208361802264137,2979.73,99.67318949657134,16591.2,77.24705630386302,5.03526670372161,0.6465350941956327,14.2165641316087,0.3236245954691741
1964-07-01,44.5406401105228,-1.582695858612404,0.4847831941827252,625.000000625,0.0,1760.264680986621,-0.2470408799939205,3018.16,100.95868874393712,16628.6,77.42118716273787,5.06401969836597,0.5710322081471597,14.2624240159042,0.3225806451611968
1964-08-01,33.3786196057415,-25.060305548110563,-1.1315417256013038,625.000000625,0.0,1749.6377181826851,-0.6037139140904313,3125.66,104.55460779394548,16690.4,77.70892211135995,5.0783956580279,0.2838843550819536,14.2165641316087,-0.3215434083600366
1964-09-01,45.1494775926018,35.26466380543665,-3.6187563710497694,625.000000625,0.0,1747.8597445032165,-0.1016195330605596,3358.0,112.326475999331,16521.0,76.92021175057384,5.09996013518105,0.4246316869592537,14.2624240159042,0.3225806451611968
1964-10-01,44.9465317652421,-0.4494976203068046,-3.97857689364961,625.000000625,0.0,1740.500279425872,-0.4210558141457765,3523.4,117.85917377487876,16385.5,76.28933658005131,5.12152461233419,0.4228361905102451,14.2624240159042,0.0
1964-11-01,46.9163000896152,4.382470119521775,-1.700850425212741,625.000000625,0.0,1733.9288509657658,-0.3775597474924841,3692.4,123.51229302558956,17015.2,79.22116015848702,5.15746504914927,0.7017526915427341,14.3082839001997,0.3215434083600588
1964-12-01,45.7344390949914,-2.519083969465441,-1.8698770491801908,625.000000625,0.0,1726.709106629124,-0.4163806567161421,3824.4,127.92774711490216,16672.4,77.62511581564479,5.17902952630241,0.4181216343229987,14.3082839001997,0.0
1965-01-01,44.683895988659,-2.29705037849135,-3.281653746770019,625.000000625,0.0,1718.3618116612724,-0.4834221894009172,3870.4,129.46646596420806,16342.9,76.09099501352541,5.20418772454092,0.4857705118447297,14.3082839001997,0.0
1965-02-01,46.3432765770703,3.713598717606126,1.4106583072099663,625.000000625,0.0,1714.8090036594556,-0.2067555259728459,3937.41,131.70797792272955,15994.9,74.47073996303212,5.21496996311749,0.2071838901145817,14.3082839001997,0.0
1965-03-01,46.3432765770703,0.0,-2.4132730015084203,625.000000625,0.0,1716.7556990881722,0.1135225803318151,3860.91,129.1490215755143,15828.9,73.69785968032554,5.22575220169406,0.2067555259728459,14.3541437844952,0.3205128205127305
1965-04-01,47.1192459169749,1.6743946419371936,0.4581318401627898,625.000000625,0.0,1719.8750443349754,0.1817000082457998,3911.41,130.83826726877405,15592.3,72.5962724822028,5.23293964386478,0.137538901450207,14.4000036687907,0.319488817891278
1965-05-01,48.5040527389585,2.9389409678237666,4.581724581724633,625.000000625,0.0,1716.3386052434937,-0.2056218620725136,3993.41,133.58120086971067,15420.0,71.79405999599592,5.24372188244136,0.2060455367418834,14.4000036687907,0.0
1965-06-01,48.6711845967841,0.3445729756337723,7.544183592719733,625.000000625,0.0,1722.548235009247,0.3617951461782009,4119.66,137.80431510286,15761.8,73.38544843352066,5.25809784210329,0.2741556471571815,14.4917234373818,0.6369426751597684
1965-07-01,47.6325794802964,-2.133922001471744,6.941838649155652,625.000000625,0.0,1713.1800077402625,-0.5438586321464767,4333.86,144.9693928750627,15565.6,72.4719598102253,5.28685083674765,0.5468326286005132,14.4917234373818,0.0
1965-08-01,35.7184656153,-25.01253132832072,7.0100143061518905,625.000000625,0.0,1710.853764275266,-0.135785116245013,4452.83,148.9489881251045,15850.4,73.797961644652,5.29403935423886,0.1359697429184958,14.4917234373818,0.0
1965-09-01,48.4801767592691,35.728609625668305,7.377049180327777,625.000000625,0.0,1706.2205237979665,-0.2708145239556536,4380.83,146.54055862184313,15721.2,73.19641867762978,5.30841531390079,0.2715499205803828,14.4917234373818,0.0
1965-10-01,48.6711845967841,0.3939916276779698,8.286852589641502,625.000000625,0.0,1711.6199558353,0.3164556962024223,4329.23,144.81451747783908,15639.4,72.8155656226575,5.30841531390079,0.0,14.5375833216773,0.3164556962024445
