date,industrial_production_index,industrial_production_1m_growth_rate,industrial_production_12m_growth_rate,nominal_er_nat_currency_per_usd,nominal_er_growth_rate,real_er_nat_currency_per_usd,real_er_growth_rate,reserves_in_usd_italy,reserves_index_italy,reserves_in_usd_usa,reserves_index_usa,cpi_italy,inflation_rate_italy,cpi_usa,inflation_rate_usa
1965-11-01,51.4646742204405,5.739514348785701,9.694656488549636,625.000000625,0.0,1705.8454456941902,-0.3373710455655376,4444.23,148.66131460110387,15547.9,72.38955028610539,5.32638499464808,0.3385130907190836,14.5375833216773,0.0
1965-12-01,50.0679294086123,-2.7139874739038894,9.475332811276305,625.000000625,0.0,1703.181995235147,-0.1561366808327302,4799.24,160.536544572671,15450.0,71.93373715552121,5.35154319288659,0.4723315769285863,14.5834432059728,0.3154574132491428
1966-01-01,49.5665338351355,-1.0014306151645114,10.92706385252471,625.000000625,0.0,1698.618620066104,-0.267932327949083,4649.74,155.53570831242683,15224.5,70.88383050642283,5.36592022786901,0.2686521338654435,14.5834432059728,0.0
1966-02-01,51.1542864844787,3.2032755298651017,10.381246780010356,625.000000625,0.0,1709.3017560413598,0.6289308176099073,4606.74,154.09734069242347,14961.8,69.6607241795131,5.36592022786901,0.0,14.6751629745638,0.6289308176099073
1966-03-01,53.2553726971434,4.107351225204181,14.914992272024774,625.000000625,0.0,1715.792786838978,0.3797475065286937,4603.98,154.0050175614651,15025.9,69.95916771036545,5.36232543146316,-0.0669931018948077,14.7210228588593,0.3124999999999156
1966-04-01,52.2645195400345,-1.8605693790629485,10.91968583734486,625.000000625,0.0,1721.8665546755874,0.3539919204229136,4679.95,156.5462451915036,14913.9,69.43770631480439,5.37670246644559,0.2681119444574165,14.8127426274503,0.6230529595014023
1966-05-01,54.640179519127,4.545454545454586,12.650750676839762,625.000000625,0.0,1719.5678790901854,-0.1334990553803372,4690.45,156.89747449406255,14904.5,69.39394080481979,5.38388990861631,0.1336775135982515,14.8127426274503,0.0
1966-06-01,54.640179519127,0.0,12.26391954868773,625.000000625,0.0,1724.8916186539427,0.3095975232204395,4798.2,160.50175614651278,14957.8,69.64210055824304,5.38388990861631,0.0,14.8586025117459,0.3095975232204173
1966-07-01,52.395837428326,-4.107493991697753,9.99999999999992,625.000000625,0.0,1729.061218021185,0.2417310932553595,4998.2,167.19183810001672,15148.2,70.52858493069685,5.38748362970167,0.0667495276901686,14.9044623960414,0.3086419753085545
1966-08-01,37.389784193556,-28.63978127136011,4.679144385026701,625.000000625,0.0,1737.38340468844,0.4813124359344112,5223.2,174.71818029770864,15014.6,69.9065559802776,5.39467214719288,0.1334299644379255,14.9961821646324,0.6153846153844622
1966-09-01,55.6310326762359,48.786717752234885,14.750061561191806,625.000000625,0.0,1736.226797821136,-0.066571769028223,5000.2,167.25873891955175,14876.0,69.26124750327077,5.39826586827824,0.0666161165554735,14.9961821646324,0.0
1966-10-01,54.90281529571,-1.309012875536597,12.80353200882982,625.000000625,0.0,1744.5228550110576,0.477821054273142,4899.69,163.89663823381835,14879.6,69.2780087624138,5.40545438576945,0.1331634577958151,15.0879019332234,0.6116207951068819
1966-11-01,56.2159941786255,2.391824309632651,9.23219670610078,625.000000625,0.0,1734.1455749631564,-0.5948491885957807,4860.69,162.5920722528851,14715.1,68.5121123376835,5.43780110149917,0.5984088185976955,15.0879019332234,0.0
1966-12-01,54.8311873566419,-2.463368018687706,9.513590844062868,625.000000625,0.0,1721.6289073253135,-0.7217772151630775,4910.69,164.26459274126103,14881.7,69.28778616358059,5.47733525939961,0.7270247138965846,15.0879019332234,0.0
1967-01-01,54.5685515800588,-0.4789897670368082,10.091522157996025,625.000000625,0.0,1705.280411273499,-0.9495946531946188,4752.69,158.97942799799296,14195.8,66.09430070630083,5.52984638500146,0.958698401959901,15.0879019332234,0.0
1967-02-01,57.3381652240259,5.075475825858655,12.088681446907712,625.000000625,0.0,1700.303994034793,-0.2918239842437331,4717.69,157.80866365612977,13997.5,65.17103468183872,5.54603103373149,0.2926780891043812,15.0879019332234,0.0
1967-03-01,57.4694831123175,0.229023526962413,7.913023985653456,625.000000625,0.0,1702.1605494586645,0.10918961729105,4770.69,159.58153537380832,13854.6,64.50570581196662,5.5568207995515,0.1945493228289851,15.1337618175189,0.3039513677810745
1967-04-01,58.6513441069414,2.056501869547178,12.220191868433062,625.000000625,0.0,1705.6626558074709,0.2057447724258754,4879.33,163.21558789095164,13905.7,64.74362257369135,5.56221568246151,0.0970857816837478,15.1796217018144,0.3030303030302272
1967-05-01,59.5705693249822,1.567270506818641,9.02337775835691,625.000000625,0.0,1705.851785733117,0.0110883547225437,4939.08,165.21424987456098,13942.5,64.9149598893757,5.57840140651203,0.2909941824362549,15.22548158611,0.3021148036259635
1967-06-01,59.1766156601076,-0.6613226452905296,8.302381472580267,625.000000625,0.0,1706.0401492269227,0.0110421957746575,4967.38,166.16089647098178,14274.3,66.45978927372533,5.59458605524206,0.2901305867149872,15.2713414704055,0.3012048192770455
1967-07-01,56.2876221176936,-4.881985071615946,7.427660059239072,625.000000625,0.0,1707.8695812491446,0.107232647663702,5124.19,171.4062552266265,14223.6,66.2237348741276,5.60537582106208,0.1928608428484191,15.317201354701,0.3003003003002158
1967-08-01,38.7029630764714,-31.24072110286321,3.512132822477554,625.000000625,0.0,1709.6919838692602,0.1067061935011937,5352.69,179.04967385850475,14604.8,67.9985659811622,5.6161655868821,0.1924896057723168,15.3630612389965,0.2994011976046984
1967-09-01,58.1977004928433,50.37014188772358,4.613733905579331,625.000000625,0.0,1706.5984317425598,-0.1809420735365052,5444.22,182.11138986452585,14648.6,68.20249463406913,5.64314107675264,0.4803186347202448,15.408921123292,0.2985074626864925
1967-10-01,58.7229720460095,0.9025641025641518,6.958034355294718,625.000000625,0.0,1713.3158623413372,0.3936151864336601,5562.57,186.07024586051176,14926.7,69.49730190286851,5.63774511852214,-0.0956197648988133,15.4547810075875,0.2976190476189577
1967-11-01,60.298786705508,2.6834722504573527,7.262688468889267,625.000000625,0.0,1716.7567557410248,0.2008324019708407,5538.63,185.26944305067735,15437.6,71.8760039295841,5.64314107675264,0.095711283803368,15.500640891883,0.2967359050444429
1967-12-01,57.3978551732494,-4.810928529004077,4.68103635967787,625.000000625,0.0,1721.8359177402572,0.2958579881656042,5462.73,182.73055694932265,14830.2,69.04800703972886,5.64314107675264,0.0,15.5465007761785,0.2958579881656042
1968-01-01,57.2665372849578,-0.2287853577371934,4.944213520017504,625.000000625,0.0,1728.6889639080832,0.3980080852779455,5377.34,179.87422645927413,14620.0,68.06933574198835,5.65393084257266,0.1912014190903255,15.6382205447696,0.5899705014754231
1968-02-01,59.1766156601076,3.335417969564447,3.206329377472561,625.000000625,0.0,1733.7584330104514,0.2932551319647203,5351.99,179.02625857166748,14789.8,68.85990846490145,5.65393084257266,0.0,15.6840804290651,0.2932551319647203
1968-03-01,60.298786705508,1.896308250958123,4.923140839218876,625.000000625,0.0,1737.1703242691704,0.1967916172032513,5302.34,177.36544572671016,13926.5,64.84046540429554,5.65932572548267,0.0954182684617999,15.7299403133606,0.2923976608186329
1968-04-01,61.5522756392,2.078796277964745,4.94606146957044,625.000000625,0.0,1738.9196302119171,0.1006985854126174,5290.45,176.96772035457434,13839.7,64.43633282273572,5.67011549130269,0.1906546175887369,15.7758001976561,0.2915451895042942
1968-05-01,62.6744466846005,1.8231186966641388,5.21042084168335,625.000000625,0.0,1742.316885902976,0.1953658830480042,5353.9,179.09014885432347,14348.3,66.80432626722103,5.67551037421269,0.0951459087257688,15.8216600819516,0.2906976744185385
1968-06-01,62.4118109080174,-0.41904761904763,5.467016340528441,625.000000625,0.0,1754.0846269870174,0.6754076241385132,5383.2,180.0702458605118,14062.6,65.47413411800859,5.67011549130269,-0.095055467337568,15.9133798505426,0.5797101449273923
1968-07-01,59.8332051015653,-4.131599081866821,6.299045599151665,625.000000625,0.0,1767.5581433525988,0.7681223675464643,5430.1,181.63907007860848,14365.8,66.88580461027745,5.65932572548267,-0.1902918174518708,16.0050996191337,0.576368876081168
1968-08-01,40.7443593399127,-31.90343176376693,5.274521900061768,625.000000625,0.0,1772.6227798665022,0.2865329512893533,5559.57,185.96989463120923,14427.0,67.17074601570903,5.65932572548267,0.0,16.0509595034292,0.2865329512893311
1968-09-01,63.3310361260582,55.435101084090086,8.820512820512816,625.000000625,0.0,1775.9944087062468,0.1902056589839329,5584.02,186.7877571500251,14633.9,68.13405282590173,5.66472060839268,0.0953273087943573,16.0968193877247,0.2857142857142003
1968-10-01,63.6533618518647,0.5089538171536123,8.396015450294714,625.000000625,0.0,1784.414620537228,0.4741125191444206,5573.69,186.4422144171266,14427.5,67.17307396836777,5.67011549130269,0.0952365223805928,16.1885391563157,0.5698005698004049
1968-11-01,62.7341366338239,-1.4441110277569336,4.038804197188672,625.000000625,0.0,1786.070872737551,0.0928176770836231,5438.56,181.9220605452417,15659.7,72.91008050060294,5.68090525712271,0.1902918174518708,16.2343990406112,0.2832861189801194
1968-12-01,62.4118109080174,-0.5137963843957927,8.735440931780293,625.000000625,0.0,1786.027955744337,-0.0024028717935609,5341.39,178.6716842281318,15709.9,73.14380694754192,5.69708990585273,0.284895593175527,16.2802589249067,0.2824858757061399
1969-01-01,62.9370824611836,0.8416220351951331,9.902022097144126,625.000000625,0.0,1785.9849457548387,-0.0024081364101813,5188.69,173.56380665663153,15454.0,71.95236077679125,5.71327562990325,0.2841051188939847,16.3261188092022,0.2816901408450034
1969-02-01,62.996772410407,0.094840667678242,6.455517450070492,625.000000625,0.0,1792.633104619764,0.3722404760873044,5092.09,170.33249707308914,15499.4,72.16373887820617,5.72406539572327,0.1888542846339547,16.4178385777933,0.5617977528094675
1969-03-01,66.0887117801806,4.9080917187795725,9.602058998218157,625.000000625,0.0,1800.8659663677363,0.4592608340633575,5051.16,168.96337180130456,15758.4,73.36961835544112,5.74564492736331,0.3769965950452647,16.5554182306798,0.8379888268154057
1969-04-01,66.6856112724149,0.9031791907514686,8.339798293250599,625.000000625,0.0,1804.067334973596,0.17776828845939,5171.26,172.98076601438368,15947.6,74.25051564151393,5.76722445900335,0.3755806687125496,16.6471379992708,0.5540166204984764
1969-05-01,66.1603397192488,-0.7876834944503086,5.5619047619048345,625.000000625,0.0,1803.9743607037324,-0.0051535920007617,4996.58,167.13764843619333,16069.9,74.81993286184533,5.78341018305387,0.2806501492282232,16.6929978835663,0.2754820936638369
1969-06-01,67.9391002061069,2.6885600866112025,8.856159143075693,625.000000625,0.0,1807.1433471337325,0.1756669329138205,5149.67,172.2585716675029,16057.1,74.7603372737812,5.8049897146939,0.3731281537536546,16.7847176521574,0.5494505494510138
1969-07-01,64.441269181614,-5.148480056229065,7.701516360734217,625.000000625,0.0,1806.9427247071856,-0.0111016332414726,5211.8,174.33684562635895,15935.8,74.19557595876731,5.83735901215396,0.5576116246704954,16.8764374207484,0.5464480874315392
1969-08-01,44.301880313629,-31.252315672471354,8.731321418107063,625.000000625,0.0,1811.7395068921464,0.2654639861779717,5167.3,172.8483023917043,16195.1,75.40285220759752,5.85354473620448,0.2772782009264674,16.9681571893394,0.5434782608694455
1969-09-01,62.2804930197259,40.582053354891066,-1.658812441093227,625.000000625,0.0,1813.2936785895413,0.0857833971982691,5243.22,175.38785750125442,16743.2,77.95475391212446,5.8643345020245,0.1843287496084977,17.0140170736349,0.2702702702702009
1969-10-01,59.2482435991757,-4.868698485719769,-6.920480120029914,625.000000625,0.0,1818.0513085669588,0.2623750379540324,5224.88,174.77437698611809,16315.8,75.96481997942091,5.88051915075453,0.2759844058084271,17.105736842226,0.539083557951936
1969-11-01,59.4392514366906,0.3223856538382641,-5.252140818268347,625.000000625,0.0,1817.7932041055608,-0.0141967644247453,5005.43,167.4336845626359,16000.3,74.49588185174666,5.91288952353508,0.5504679425522463,17.197456610817,0.5361930294904615
1969-12-01,58.854289934301,-0.9841333601124602,-5.700076511094155,625.000000625,0.0,1820.8427994940264,0.1677636037794805,5045.79,168.78374310085297,16963.6,78.98091544410353,5.93446905517512,0.3649574637602626,17.289176379408,0.533333333333208
1970-01-01,65.2411145012079,10.85192697768762,3.660849772382302,625.000000625,0.0,1817.411794755907,-0.1884294865582503,4959.04,165.88192005352064,17396.53,80.99659653321291,5.96144346972516,0.4545379594913745,17.3350362637035,0.2652519893898475
1970-02-01,68.2614259319135,4.62946020128101,8.35702103467888,625.000000625,0.0,1812.2670990615,-0.2830781504363666,5059.04,169.2269610302726,17669.63,82.26812427542475,6.00999849123574,0.8144843066475893,17.4267560322945,0.5291005291003792
1970-03-01,69.1925891397989,1.3641133263377458,4.696531791907499,625.000000625,0.0,1815.2873667515253,0.1666568736799156,5079.85,169.92306405753473,17350.63,80.78289047913923,6.03157802287578,0.359060516762355,17.5184758008856,0.5263157894741299
1970-04-01,68.7866974850796,-0.5866114561766445,3.150733977801634,625.000000625,0.0,1821.397573930229,0.3365972402285644,5129.96,171.59926409098512,16918.71,78.77191185440053,6.05855351274631,0.4472376842050485,17.6560554537721,0.7853403141359294
1970-05-01,68.4643717592731,-0.468587296077716,3.482497293395803,625.000000625,0.0,1818.0340686188024,-0.1846661793981185,4786.71,160.117410938284,16164.89,75.26219730795555,6.08552792729636,0.4452286258312288,17.7019153380676,0.2597402597401821
1970-06-01,68.4643717592731,0.0,0.7731505886487966,625.000000625,0.0,1824.2195555753076,0.3402294304201136,4677.71,156.47131627362435,16328.29,76.02297223683661,6.09631769311638,0.1773020508479383,17.7936351066586,0.5181347150257531
1970-07-01,66.2916576075403,-3.173496076721871,2.8714338643942128,625.000000625,0.0,1830.3828637572408,0.3378599995322195,4223.51,141.27814015721694,16065.39,74.79893472886336,6.10710853425689,0.1770058859086987,17.8853548752497,0.5154639175262155
1970-08-01,43.1200193190051,-34.954078876283155,-2.667744543249806,625.000000625,0.0,1827.154728621246,-0.1763639290944918,4324.36,144.65161398227127,15795.79,73.5437026552628,6.11789830007691,0.1766755209850368,17.8853548752497,0.0
1970-09-01,68.9180153733711,59.828349944629,10.657465976614745,625.000000625,0.0,1825.257596008312,-0.1038298827798489,4523.36,151.30824552600768,15527.69,72.29545443963852,6.15566355576747,0.6172913284629988,17.9770746438407,0.5128205128203778
1970-10-01,67.3422007138726,-2.286506149315748,13.661092081402227,625.000000625,0.0,1826.566034317364,0.0716851315624378,4885.5,163.42197691921726,15119.89,70.39677625115816,6.18263797031751,0.4382048223666501,18.0687944124317,0.5102040816325148
1970-11-01,69.5149148656054,3.2263783017195458,16.951195019080135,625.000000625,0.0,1821.5326325753208,-0.2755663714027356,4986.51,166.80080280983444,14890.29,69.32778039025798,6.23119299182809,0.7853447305776307,18.1605141810227,0.5076142131978489
1970-12-01,66.3513475567637,-4.55091877039322,12.73833671399598,625.000000625,0.0,1824.4140798502776,0.1581880677527847,5352.26,179.03529018230475,14486.89,67.44958818517468,6.25277252346813,0.3463146089094149,18.2522339496137,0.505050505050364
1971-01-01,64.1786334050309,-3.2745591939546403,-1.6285452881975804,625.000000625,0.0,1818.6872844480235,-0.3138977858976211,5776.15,193.21458437865863,14698.99,68.43710570301843,6.27246164168265,0.3148862067286373,18.2522339496137,0.0
1971-02-01,66.7811151911724,4.055059523809534,-2.168590416229521,625.000000625,0.0,1816.1831160172617,-0.1376909847105256,5855.15,195.85716675029263,14533.79,67.66795014456586,6.29689184794785,0.389483549853109,18.2980938339093,0.2512562814075192
1971-03-01,67.6167744803004,1.2513407222023654,-2.277432712215266,625.000000625,0.0,1813.6983034588104,-0.1368150896535303,6034.45,201.854825221609,14341.59,66.77308514254054,6.32132205421305,0.3879724609397783,18.3439537182048,0.2506265664159901
1971-04-01,66.5065414247446,-1.6419491525424212,-3.314821242624111,625.000000625,0.0,1812.977623853612,-0.0397353630327557,6210.47,207.74276634888776,14307.13,66.61264264529918,6.33964444008183,0.2898505361954795,18.3898136025003,0.249999999999928
1971-05-01,68.1778600030006,2.5130138215760045,-0.4184829991282224,625.000000625,0.0,1811.548384454793,-0.0788338135018551,6125.01,204.88409433015556,13810.51,64.30042694651762,6.37629028713987,0.5780426237526726,18.4815333710913,0.4987531172068404
1971-06-01,68.4524337694284,0.4027315706531587,-0.0174367916303763,625.000000625,0.0,1823.2873373853363,0.6480065910067445,6092.33,203.79093493895303,13503.91,62.87292637616921,6.3823981075363,0.0957895597813118,18.6191130239778,0.7444168734489498
1971-07-01,64.5606490800609,-5.68538542029986,-2.611201152530107,625.000000625,0.0,1822.546085453346,-0.0406546964261456,6096.21,203.92072252885097,13282.51,61.84210893887262,6.40072049340507,0.2870768253571576,18.6649729082733,0.2463054187191504
